E03001,เตรียมความพร้อมและส่งเสริมพัฒนาการตามวัย,-,3,0,2566,1
E11001,เตรียมความพร้อมในด้านวิชาการ พัฒนาการอ่าน การเขียน บูรณาการการอ่าน และ กิจกรรม 4 ฐาน ,-,11,0,2566,1
A12001,ภาษาไทย,Thai,12,0,2566,2
A12002,คณิตศาสตร์,Mathematics,12,0,2566,2
A12003,วิทยาศาสตร์,Science,12,0,2566,2
A12004,ภาษาอังกฤษ,English,12,0,2566,2
A12005,สังคมศึกษา,Social Studies,12,0,2566,2
A13001,ภาษาไทย,Thai,13,0,2566,2
A13002,คณิตศาสตร์,Mathematics,13,0,2566,2
A13003,วิทยาศาสตร์,Science,13,0,2566,2
A13004,ภาษาอังกฤษ,English,13,0,2566,2
A13005,สังคมศึกษา,Social Studies,13,0,2566,2
A21001,ภาษาไทย,Thai,21,0,2566,2
A21002,คณิตศาสตร์,Mathematics,21,0,2566,2
A21003,วิทยาศาสตร์,Science,21,0,2566,2
A21004,ภาษาอังกฤษ,English,21,0,2566,2
A21005,สังคมศึกษา,Social Studies,21,0,2566,2
A22001,ภาษาไทย,Thai,22,0,2566,2
A22002,คณิตศาสตร์,Mathematics,22,0,2566,2
A22003,วิทยาศาสตร์,Science,22,0,2566,2
A22004,ภาษาอังกฤษ,English,22,0,2566,2
A22005,สังคมศึกษา,Social Studies,22,0,2566,2
A23001,ภาษาไทย,Thai,23,0,2566,2
A23002,คณิตศาสตร์,Mathematics,23,0,2566,2
A23003,วิทยาศาสตร์,Science,23,0,2566,2
A23004,ภาษาอังกฤษ,English,23,0,2566,2
A23005,สังคมศึกษา,Social Studies,23,0,2566,2
E12001,Summer Song,Summer Song,12,0,2566,1
E12002,กีตาร์โปร่ง / ไวโอลิน /เปียโน,Acoustic guitar / Violin / Piano,12,0,2566,1
E12003,อูคูเลเล่ เล่นง่ายๆ สไตล์เรา,Ukulele,12,0,2566,1
E12004,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,12,0,2566,1
E12005,นาฎลีลา,Dancing Dance,12,0,2566,1
E12006,Cover Dance,Cover Dance,12,0,2566,1
E12007,Creative Arts,Creative Arts,12,0,2566,1
E12008,แบดมินตัน /ฟุตซอล,Badminton / Futsal,12,0,2566,1
E12009,DIY สร้างสรรค์งานประดิษฐ์,DIY,12,0,2566,1
E12010,เร...รักษ์สมุนไพร,Herb,12,0,2566,1
E12011,สร้างสรรค์ผักผลไม้ด้วยมือเรา,Creative Fruit,12,0,2566,1
E12012,Cooking Mania,Cooking Mania,12,0,2566,1
E12013,English Club,English Club,12,0,2566,1
E12014,Chinese Club,Chinese Club,12,0,2566,1
E12015,Japanese Club,Japanese Club,12,0,2566,1
E12016,นักวิทยาศาสตร์น้อย,Little Scientist,12,0,2566,1
E12017,ศิลปะป้องกันตัว (เทควันโด),Taekwondo,12,0,2566,1
E12018,เย็นสบายว่ายน้ำพาเพลิน,swim,12,0,2566,1
E13001,Summer Song,Summer Song,13,0,2566,1
E13002,กีตาร์โปร่ง / ไวโอลิน /เปียโน,Acoustic guitar / Violin / Piano,13,0,2566,1
E13003,อูคูเลเล่ เล่นง่ายๆ สไตล์เรา,Ukulele,13,0,2566,1
E13004,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,13,0,2566,1
E13005,นาฎลีลา,Dancing Dance,13,0,2566,1
E13006,Cover Dance,Cover Dance,13,0,2566,1
E13007,Creative Arts,Creative Arts,13,0,2566,1
E13008,แบดมินตัน /ฟุตซอล,Badminton / Futsal,13,0,2566,1
E13009,DIY สร้างสรรค์งานประดิษฐ์,DIY,13,0,2566,1
E13010,เร...รักษ์สมุนไพร,Herb,13,0,2566,1
E13011,สร้างสรรค์ผักผลไม้ด้วยมือเรา,Creative Fruit,13,0,2566,1
E13012,Cooking Mania,Cooking Mania,13,0,2566,1
E13013,English Club,English Club,13,0,2566,1
E13014,Chinese Club,Chinese Club,13,0,2566,1
E13015,Japanese Club,Japanese Club,13,0,2566,1
E13016,นักวิทยาศาสตร์น้อย,Little Scientist,13,0,2566,1
E13017,ศิลปะป้องกันตัว (เทควันโด),Taekwondo,13,0,2566,1
E13018,เย็นสบายว่ายน้ำพาเพลิน,swim,13,0,2566,1
E21001,Summer Song,Summer Song,21,0,2566,1
E21002,กีตาร์โปร่ง / ไวโอลิน /เปียโน,Acoustic guitar / Violin / Piano,21,0,2566,1
E21003,อูคูเลเล่ เล่นง่ายๆ สไตล์เรา,Ukulele,21,0,2566,1
E21004,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,21,0,2566,1
E21005,นาฎลีลา,Dancing Dance,21,0,2566,1
E21006,Cover Dance,Cover Dance,21,0,2566,1
E21007,Creative Arts,Creative Arts,21,0,2566,1
E21008,แบดมินตัน /ฟุตซอล,Badminton / Futsal,21,0,2566,1
E21009,DIY สร้างสรรค์งานประดิษฐ์,DIY,21,0,2566,1
E21010,เร...รักษ์สมุนไพร,Herb,21,0,2566,1
E21011,สร้างสรรค์ผักผลไม้ด้วยมือเรา,Creative Fruit,21,0,2566,1
E21012,Cooking Mania,Cooking Mania,21,0,2566,1
E21013,English Club,English Club,21,0,2566,1
E21014,Chinese Club,Chinese Club,21,0,2566,1
E21015,Japanese Club,Japanese Club,21,0,2566,1
E21016,นักวิทยาศาสตร์น้อย,Little Scientist,21,0,2566,1
E21017,ศิลปะป้องกันตัว (เทควันโด),Taekwondo,21,0,2566,1
E21018,เย็นสบายว่ายน้ำพาเพลิน,swim,21,0,2566,1
E22001,Summer Song,Summer Song,22,0,2566,1
E22002,กีตาร์โปร่ง / ไวโอลิน /เปียโน,Acoustic guitar / Violin / Piano,22,0,2566,1
E22003,อูคูเลเล่ เล่นง่ายๆ สไตล์เรา,Ukulele,22,0,2566,1
E22004,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,22,0,2566,1
E22005,นาฎลีลา,Dancing Dance,22,0,2566,1
E22006,Cover Dance,Cover Dance,22,0,2566,1
E22007,Creative Arts,Creative Arts,22,0,2566,1
E22008,แบดมินตัน /ฟุตซอล,Badminton / Futsal,22,0,2566,1
E22009,DIY สร้างสรรค์งานประดิษฐ์,DIY,22,0,2566,1
E22010,เร...รักษ์สมุนไพร,Herb,22,0,2566,1
E22011,สร้างสรรค์ผักผลไม้ด้วยมือเรา,Creative Fruit,22,0,2566,1
E22012,Cooking Mania,Cooking Mania,22,0,2566,1
E22013,English Club,English Club,22,0,2566,1
E22014,Chinese Club,Chinese Club,22,0,2566,1
E22015,Japanese Club,Japanese Club,22,0,2566,1
E22016,นักวิทยาศาสตร์น้อย,Little Scientist,22,0,2566,1
E22017,ศิลปะป้องกันตัว (เทควันโด),Taekwondo,22,0,2566,1
E22018,เย็นสบายว่ายน้ำพาเพลิน,swim,22,0,2566,1
E23001,Summer Song,Summer Song,23,0,2566,1
E23002,กีตาร์โปร่ง / ไวโอลิน /เปียโน,Acoustic guitar / Violin / Piano,23,0,2566,1
E23003,อูคูเลเล่ เล่นง่ายๆ สไตล์เรา,Ukulele,23,0,2566,1
E23004,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,23,0,2566,1
E23005,นาฎลีลา,Dancing Dance,23,0,2566,1
E23006,Cover Dance,Cover Dance,23,0,2566,1
E23007,Creative Arts,Creative Arts,23,0,2566,1
E23008,แบดมินตัน /ฟุตซอล,Badminton / Futsal,23,0,2566,1
E23009,DIY สร้างสรรค์งานประดิษฐ์,DIY,23,0,2566,1
E23010,เร...รักษ์สมุนไพร,Herb,23,0,2566,1
E23011,สร้างสรรค์ผักผลไม้ด้วยมือเรา,Creative Fruit,23,0,2566,1
E23012,Cooking Mania,Cooking Mania,23,0,2566,1
E23013,English Club,English Club,23,0,2566,1
E23014,Chinese Club,Chinese Club,23,0,2566,1
E23015,Japanese Club,Japanese Club,23,0,2566,1
E23016,นักวิทยาศาสตร์น้อย,Little Scientist,23,0,2566,1
E23017,ศิลปะป้องกันตัว (เทควันโด),Taekwondo,23,0,2566,1
E23018,เย็นสบายว่ายน้ำพาเพลิน,swim,23,0,2566,1
A31001,ภาษาไทย,Thai,31,0,2566,2
A31002,คณิตศาสตร์,Mathematics,31,0,2566,2
A31003,วิทยาศาสตร์,Science,31,0,2566,2
A31004,ภาษาอังกฤษ,English,31,0,2566,2
A31005,สังคมศึกษา,Social Studies,31,0,2566,2
A31006,ภาษาอังกฤษเพื่อการสื่อสาร,English for communication,31,0,2566,2
A32001,ภาษาไทย,Thai,32,0,2566,2
A32002,คณิตศาสตร์,Mathematics,32,0,2566,2
A32003,วิทยาศาสตร์,Science,32,0,2566,2
A32004,ภาษาอังกฤษ,English,32,0,2566,2
A32005,สังคมศึกษา,Social Studies,32,0,2566,2
A32006,ภาษาอังกฤษเพื่อการสื่อสาร,English for communication,32,0,2566,2
A33001,ภาษาไทย,Thai,33,0,2566,2
A33002,คณิตศาสตร์,Mathematics,33,0,2566,2
A33003,วิทยาศาสตร์,Science,33,0,2566,2
A33004,ภาษาอังกฤษ,English,33,0,2566,2
A33005,สังคมศึกษา,Social Studies,33,0,2566,2
A33006,ภาษาอังกฤษเพื่อการสื่อสาร,English For Communication,33,0,2566,2
E31001,Enjoy Cooking and Eating,Enjoy Cooking and Eating,31,0,2566,1
E31002,Digtal Content / Youtuber,Digtal Content / Youtuber,31,0,2566,1
E31003,ออกแบบสต็กเกอร์ไลน์,Line sticker design,31,0,2566,1
E31004,English Club,English Club,31,0,2566,1
E31005,Chinese Club,Chinese Club,31,0,2566,1
E31006,Japanese Club,Japanese Club,31,0,2566,1
E31007,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,31,0,2566,1
E31008,Voice & Music (กีตาร์โปร่ง / ไวโอลิน / เบียโน),Voice & Music (Acoustic Guitar / Violin / Piano),31,0,2566,1
E31009,Cover Dance,Cover Dance,31,0,2566,1
E31010,Young Artist ศิลปะสร้างสรรค์,Young Artist,31,0,2566,1
E31011,Photographer ถ่ายภาพสวยอย่างมือเรา,Photographer,31,0,2566,1
E31012,นาฎศิลป์สร้างสรรค์,Dancing Art,31,0,2566,1
E31013,RC วอลเลย์บอลทีม,RC Volleyball Team ,31,0,2566,1
E31014,E-Sport,E-Sport,31,0,2566,1
E31015,Workshop & Travel,Workshop & Travel,31,0,2566,1
E31016,วงสตริง,String Band,31,0,2566,1
E32001,Enjoy Cooking and Eating,Enjoy Cooking and Eating,32,0,2566,1
E32002,Digtal Content / Youtuber,Digtal Content / Youtuber,32,0,2566,1
E32003,ออกแบบสต็กเกอร์ไลน์,Line sticker design,32,0,2566,1
E32004,English Club,English Club,32,0,2566,1
E32005,Chinese Club,Chinese Club,32,0,2566,1
E32006,Japanese Club,Japanese Club,32,0,2566,1
E32007,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,32,0,2566,1
E32008,Voice & Music (กีตาร์โปร่ง / ไวโอลิน / เบียโน),Voice & Music (Acoustic Guitar / Violin / Piano),32,0,2566,1
E32009,Cover Dance,Cover Dance,32,0,2566,1
E32010,Young Artist ศิลปะสร้างสรรค์,Young Artist,32,0,2566,1
E32011,Photographer ถ่ายภาพสวยอย่างมือเรา,Photographer,32,0,2566,1
E32012,นาฎศิลป์สร้างสรรค์,Dancing Art,32,0,2566,1
E32013,RC วอลเลย์บอลทีม,RC Volleyball Team ,32,0,2566,1
E32014,E-Sport,E-Sport,32,0,2566,1
E32015,Workshop & Travel,Workshop & Travel,32,0,2566,1
E32016,วงสตริง,String Band,32,0,2566,1
E33001,Enjoy Cooking and Eating,Enjoy Cooking and Eating,33,0,2566,1
E33002,Digtal Content / Youtuber,Digtal Content / Youtuber,33,0,2566,1
E33003,ออกแบบสต็กเกอร์ไลน์,Line sticker design,33,0,2566,1
E33004,English Club,English Club,33,0,2566,1
E33005,Chinese Club,Chinese Club,33,0,2566,1
E33006,Japanese Club,Japanese Club,33,0,2566,1
E33007,ดนตรีไทย / ดนตรีพื้นเมือง,Thai music / folk music,33,0,2566,1
E33008,Voice & Music (กีตาร์โปร่ง / ไวโอลิน / เบียโน),Voice & Music (Acoustic Guitar / Violin / Piano),33,0,2566,1
E33009,Cover Dance,Cover Dance,33,0,2566,1
E33010,Young Artist ศิลปะสร้างสรรค์,Young Artist,33,0,2566,1
E33011,Photographer ถ่ายภาพสวยอย่างมือเรา,Photographer,33,0,2566,1
E33012,นาฎศิลป์สร้างสรรค์,Dancing Art,33,0,2566,1
E33013,RC วอลเลย์บอลทีม,RC Volleyball Team ,33,0,2566,1
E33014,E-Sport,E-Sport,33,0,2566,1
E33015,Workshop & Travel,Workshop & Travel,33,0,2566,1
E33016,วงสตริง,String Band,33,0,2566,1
P41001,จัดการเรียนการสอนตามแผนการเรียน ,Teaching according to the study plan,41,0,2566,3
E41001,ความถนัดทางการแพทย์,Medical Aptitude,41,13,2566,1
E41002,ความถนัดทางวิศวกรรม,Engineering Aptitude,41,13,2566,1
E41003,ความถนัดทางสถาปัตย์,Architectural Aptitude,41,13,2566,1
E41004,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,41,13,2566,1
E41005,Portfolio Design (เตรียมPortfolio),Portfolio Design,41,13,2566,1
E41006,ความถนัดทางการแพทย์,Medical Aptitude,41,3,2566,1
E41007,ความถนัดทางวิศวกรรม,Engineering Aptitude,41,3,2566,1
E41008,ความถนัดทางสถาปัตย์,Architectural Aptitude,41,3,2566,1
E41009,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,41,3,2566,1
E41010,Portfolio Design (เตรียมPortfolio),Portfolio Design,41,3,2566,1
E41011,ความถนัดศิลปกรรม,Artistic Aptitude,41,4,2566,1
E41012,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,41,4,2566,1
E41013,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,41,4,2566,1
E41014,Portfolio Design (เตรียมPortfolio),Portfolio Design,41,4,2566,1
E41015,ติวกฎหมาย (นิติศาสตร์),Iaw,41,4,2566,1
E41016,ความถนัดศิลปกรรม,Artistic Aptitude,41,11,2566,1
E41017,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,41,11,2566,1
E41018,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,41,11,2566,1
E41019,Portfolio Design (เตรียมPortfolio),Portfolio Design,41,11,2566,1
E41020,ติวกฎหมาย (นิติศาสตร์),Iaw,41,11,2566,1
E41021,ความถนัดศิลปกรรม,Artistic Aptitude,41,7,2566,1
E41022,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,41,7,2566,1
E41023,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,41,7,2566,1
E41024,Portfolio Design (เตรียมPortfolio),Portfolio Design,41,7,2566,1
E41025,ติวกฎหมาย (นิติศาสตร์),Iaw,41,7,2566,1
E41026,ความถนัดศิลปกรรม,Artistic Aptitude,41,6,2566,1
E41027,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,41,6,2566,1
E41028,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,41,6,2566,1
E41029,Portfolio Design (เตรียมPortfolio),Portfolio Design,41,6,2566,1
E41030,ติวกฎหมาย (นิติศาสตร์),Iaw,41,6,2566,1
E41031,ความถนัดศิลปกรรม,Artistic Aptitude,41,5,2566,1
E41032,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,41,5,2566,1
E41033,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,41,5,2566,1
E41034,Portfolio Design (เตรียมPortfolio),Portfolio Design,41,5,2566,1
E41035,ติวกฎหมาย (นิติศาสตร์),Iaw,41,5,2566,1
E41036,Fundamental of Painting,Fundamental of Painting,41,0,2566,1
E41037,Voice (ร้องเพลง),Voice,41,0,2566,1
E41038,Photographer ถ่ายภาพสวยอย่างมือเรา,Photographer,41,0,2566,1
E41039,Cover Dance,Cover Dance,41,0,2566,1
E41040,Digital Art,Digital Art,41,0,2566,1
P42001,จัดการเรียนการสอนตามแผนการเรียน ,Teaching according to the study plan,42,0,2566,3
E42001,ความถนัดทางการแพทย์,Medical Aptitude,42,13,2566,1
E42002,ความถนัดทางวิศวกรรม,Engineering Aptitude,42,13,2566,1
E42003,ความถนัดทางสถาปัตย์,Architectural Aptitude,42,13,2566,1
E42004,ติว BMAT,BMAT,42,13,2566,1
E42005,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,42,13,2566,1
E42006,Portfolio Design (เตรียมPortfolio),Portfolio Design,42,13,2566,1
E42007,ความถนัดทางการแพทย์,Medical Aptitude,42,3,2566,1
E42008,ความถนัดทางวิศวกรรม,Engineering Aptitude,42,3,2566,1
E42009,ความถนัดทางสถาปัตย์,Architectural Aptitude,42,3,2566,1
E42010,ติว BMAT,BMAT,42,3,2566,1
E42011,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,42,3,2566,1
E42012,Portfolio Design (เตรียมPortfolio),Portfolio Design,42,3,2566,1
E42013,ความถนัดศิลปกรรม,Artistic Aptitude,42,4,2566,1
E42014,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,42,4,2566,1
E42015,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,42,4,2566,1
E42016,Portfolio Design (เตรียมPortfolio),Portfolio Design,42,4,2566,1
E42017,ติวกฎหมาย (นิติศาสตร์),Iaw,42,4,2566,1
E42018,ความถนัดศิลปกรรม,Artistic Aptitude,42,11,2566,1
E42019,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,42,11,2566,1
E42020,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,42,11,2566,1
E42021,Portfolio Design (เตรียมPortfolio),Portfolio Design,42,11,2566,1
E42022,ติวกฎหมาย (นิติศาสตร์),Iaw,42,11,2566,1
E42023,ความถนัดศิลปกรรม,Artistic Aptitude,42,7,2566,1
E42024,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,42,7,2566,1
E42025,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,42,7,2566,1
E42026,Portfolio Design (เตรียมPortfolio),Portfolio Design,42,7,2566,1
E42027,ติวกฎหมาย (นิติศาสตร์),Iaw,42,7,2566,1
E42028,ความถนัดศิลปกรรม,Artistic Aptitude,42,6,2566,1
E42029,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,42,6,2566,1
E42030,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,42,6,2566,1
E42031,Portfolio Design (เตรียมPortfolio),Portfolio Design,42,6,2566,1
E42032,ติวกฎหมาย (นิติศาสตร์),Iaw,42,6,2566,1
E42033,ความถนัดศิลปกรรม,Artistic Aptitude,42,5,2566,1
E42034,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,42,5,2566,1
E42035,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,42,5,2566,1
E42036,Portfolio Design (เตรียมPortfolio),Portfolio Design,42,5,2566,1
E42037,ติวกฎหมาย (นิติศาสตร์),Iaw,42,5,2566,1
E42038,Fundamental of Painting,Fundamental of Painting,42,0,2566,1
E42039,Voice (ร้องเพลง),Voice,42,0,2566,1
E42040,Photographer ถ่ายภาพสวยอย่างมือเรา,Photographer,42,0,2566,1
E42041,Cover Dance,Cover Dance,42,0,2566,1
E42042,Digital Art,Digital Art,42,0,2566,1
P43001,จัดการเรียนการสอนตามแผนการเรียน ,Teaching according to the study plan,43,0,2566,3
E43001,ความถนัดทางการแพทย์,Medical Aptitude,43,13,2566,1
E43002,ความถนัดทางวิศวกรรม,Engineering Aptitude,43,13,2566,1
E43003,ความถนัดทางสถาปัตย์,Architectural Aptitude,43,13,2566,1
E43004,ติว BMAT,BMAT,43,13,2566,1
E43005,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,43,13,2566,1
E43006,Portfolio Design (เตรียมPortfolio),Portfolio Design,43,13,2566,1
E43007,ความถนัดทางการแพทย์,Medical Aptitude,43,3,2566,1
E43008,ความถนัดทางวิศวกรรม,Engineering Aptitude,43,3,2566,1
E43009,ความถนัดทางสถาปัตย์,Architectural Aptitude,43,3,2566,1
E43010,ติว BMAT,BMAT,43,3,2566,1
E43011,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,43,3,2566,1
E43012,Portfolio Design (เตรียมPortfolio),Portfolio Design,43,3,2566,1
E43013,ความถนัดศิลปกรรม,Artistic Aptitude,43,4,2566,1
E43014,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,43,4,2566,1
E43015,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,43,4,2566,1
E43016,Portfolio Design (เตรียมPortfolio),Portfolio Design,43,4,2566,1
E43017,ติวกฎหมาย (นิติศาสตร์),Iaw,43,4,2566,1
E43018,ความถนัดศิลปกรรม,Artistic Aptitude,43,11,2566,1
E43019,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,43,11,2566,1
E43020,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,43,11,2566,1
E43021,Portfolio Design (เตรียมPortfolio),Portfolio Design,43,11,2566,1
E43022,ติวกฎหมาย (นิติศาสตร์),Iaw,43,11,2566,1
E43023,ความถนัดศิลปกรรม,Artistic Aptitude,43,7,2566,1
E43024,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,43,7,2566,1
E43025,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,43,7,2566,1
E43026,Portfolio Design (เตรียมPortfolio),Portfolio Design,43,7,2566,1
E43027,ติวกฎหมาย (นิติศาสตร์),Iaw,43,7,2566,1
E43028,ความถนัดศิลปกรรม,Artistic Aptitude,43,6,2566,1
E43029,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,43,6,2566,1
E43030,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,43,6,2566,1
E43031,Portfolio Design (เตรียมPortfolio),Portfolio Design,43,6,2566,1
E43032,ติวกฎหมาย (นิติศาสตร์),Iaw,43,6,2566,1
E43033,ความถนัดศิลปกรรม,Artistic Aptitude,43,5,2566,1
E43034,ภาษาอังกฤษ (CU-tep / TOEIC /CMU-ETEGS ),CU-tep / TOEIC /CMU-ETEGS,43,5,2566,1
E43035,University Interview (ฝึกสัมภาษณ์เข้ามหาวิทยาลัย ไทย - อังกฤษ),University Interview ,43,5,2566,1
E43036,Portfolio Design (เตรียมPortfolio),Portfolio Design,43,5,2566,1
E43037,ติวกฎหมาย (นิติศาสตร์),Iaw,43,5,2566,1
E43038,Fundamental of Painting,Fundamental of Painting,43,0,2566,1
E43039,Voice (ร้องเพลง),Voice,43,0,2566,1
E43040,Photographer ถ่ายภาพสวยอย่างมือเรา,Photographer,43,0,2566,1
E43041,Cover Dance,Cover Dance,43,0,2566,1
E43042,Digital Art,Digital Art,43,0,2566,1
